,分词,出现次数
0,生活,129
1,发现,80
2,开始,77
3,最佳,67
4,决定,62
5,父亲,61
6,世界,51
7,母亲,48
8,女儿,45
9,故事,44
10,配音,43
11,人类,42
12,妻子,39
13,孩子,39
14,朋友,39
15,工作,38
16,帮助,37
17,找到,36
18,改编,36
19,离开,36
20,美国,35
21,电影,35
22,儿子,33
23,女孩,32
24,身份,32
25,父母,31
26,小镇,29
27,学校,29
28,人生,28
29,寻找,28
30,事情,28
31,学生,26
32,回到,26
33,希望,25
34,日本,25
35,秘密,25
36,喜欢,25
37,杰克,24
38,经历,23
39,真相,23
40,影片,23
41,遇到,23
42,男孩,23
43,爱情,22
44,神秘,22
45,电影节,22
46,得知,21
47,计划,21
48,少年,21
49,行动,21
50,生命,21
51,获得,20
52,知道,20
53,真实,20
54,突然,20
55,意外,20
56,妹妹,20
57,关系,19
58,战争,19
59,国际,19
60,过程,19
61,感情,18
62,公主,18
63,游戏,18
64,荣获,18
65,组织,18
66,警察,18
67,事件,18
68,梦想,18
69,隐藏,18
70,妈妈,17
71,拯救,17
72,公司,17
73,同名,17
74,老人,17
75,利用,16
76,进入,16
77,日子,16
78,去世,16
79,时间,16
80,老师,16
81,查理,16
82,准备,16
83,杰西,16
84,监狱,15
85,奥斯卡,15
86,结束,15
87,年代,15
88,前往,15
89,年轻,15
90,破坏,15
91,好友,15
92,先生,15
93,麦克,15
94,继续,15
95,善良,15
96,长大,14
97,少女,14
98,命运,14
99,接受,14
100,德国,14
101,演员,14
102,帕克,14
103,小说,14
104,成功,14
105,音乐,14
106,对方,14
107,香港,14
108,失去,14
109,力量,14
110,机会,14
111,精神,14
112,女人,14
113,赢得,13
114,纳粹,13
115,教授,13
116,导演,13
117,环境,13
118,法国,13
119,案件,13
120,调查,13
121,东京,13
122,过去,13
123,事业,13
124,自由,12
125,认识,12
126,杀手,12
127,要求,12
128,杀害,12
129,青年,12
130,丈夫,12
131,成员,12
132,平凡,12
133,地方,12
134,机器人,12
135,问题,12
136,旅程,12
137,选择,12
138,改变,12
139,爱德华,12
140,产生,12
141,机器,12
142,哥哥,12
143,偶然,11
144,美丽,11
145,参加,11
146,面临,11
147,告诉,11
148,魔法,11
149,世纪,11
150,大卫,11
151,男人,11
152,方式,11
153,大奖,11
154,遇见,11
155,怀疑,11
156,结识,11
157,犯罪,11
158,城市,11
159,人们,11
160,留下,11
161,森林,11
162,童年,11
163,泰勒,11
164,生存,11
165,内心,11
166,约翰,11
167,安迪,10
168,性格,10
169,警方,10
170,英国,10
171,教师,10
172,快乐,10
173,疯狂,10
174,穿越,10
175,爱上,10
176,学院,10
177,拥有,10
178,拒绝,10
179,动物,10
180,努力,10
181,任务,10
182,带领,10
183,威尔,10
184,遭遇,10
185,姐妹,10
186,生意,10
187,饭店,10
188,严重,10
189,怪物,10
190,陷入,10
191,回忆,10
192,唐伯虎,10
193,列车,10
194,琪琪,10
195,苏珊娜,10
196,绝望,9
197,出生,9
198,普通,9
199,一生,9
200,邻居,9
201,主人,9
202,毒品,9
203,社会,9
204,爸爸,9
205,身体,9
206,冒险,9
207,能力,9
208,卢卡斯,9
209,迈克尔,9
210,地球,9
211,讲述,9
212,比赛,9
213,女友,9
214,印度,9
215,方法,9
216,美好,9
217,照顾,9
218,邪恶,9
219,传说,9
220,战斗,9
221,村民,9
222,时光,9
223,行为,9
224,弗兰克,9
225,潜入,9
226,死亡,9
227,见到,9
228,名叫,9
229,可爱,9
230,海豚,9
231,拍摄,9
232,比尔,9
233,基因,9
234,夏天,9
235,玛丽,9
236,巴黎,9
237,机场,9
238,武士,9
239,马里恩,9
240,婴儿,9
241,答应,8
242,唯一,8
243,张国荣,8
244,汤姆,8
245,英雄,8
246,报仇,8
247,纽约,8
248,卡尔,8
249,黑暗,8
250,军官,8
251,梦境,8
252,天赋,8
253,失踪,8
254,发展,8
255,打开,8
256,顺利,8
257,尼克,8
258,韩琛,8
259,真正,8
260,神奇,8
261,科技,8
262,兴趣,8
263,成长,8
264,平静,8
265,混乱,8
266,需要,8
267,火车,8
268,返回,8
269,愤怒,8
270,重重,8
271,甘道夫,8
272,房子,8
273,经营,8
274,老板,8
275,保护,8
276,海盗,8
277,女子,8
278,抛弃,8
279,结果,8
280,大学,8
281,控制,8
282,母体,8
283,影响,8
284,文森特,8
285,Mark,8
286,时空,8
287,众人,8
288,结婚,8
289,恐怖,8
290,集团,8
291,消息,8
292,记忆,8
293,王佳芝,8
294,格雷诺,8
295,提名,7
296,鼓励,7
297,孤独,7
298,邂逅,7
299,幸福,7
300,犹太人,7
301,艰苦,7
302,小白,7
303,罗伯特,7
304,危险,7
305,等待,7
306,居住,7
307,宇宙,7
308,乐队,7
309,剧本,7
310,尊宝,7
311,紫霞,7
312,自杀,7
313,韩国,7
314,杰森,7
315,梁朝伟,7
316,人物,7
317,大儿子,7
318,医院,7
319,菲利普,7
320,发明,7
321,重要,7
322,热爱,7
323,小姐,7
324,阻挠,7
325,学习,7
326,巨大,7
327,追杀,7
328,逃亡,7
329,艰难,7
330,陌生,7
331,高中,7
332,俱乐部,7
333,吸引,7
334,医生,7
335,派出,7
336,现实,7
337,海蒂,7
338,布鲁诺,7
339,死去,7
340,玛莲娜,7
341,变化,7
342,男友,7
343,玛利亚,7
344,上校,7
345,布鲁斯,7
346,伊丽莎白,7
347,出身,7
348,凯西,7
349,线索,7
350,痛苦,7
351,旅馆,7
352,漫画,7
353,张曼玉,7
354,太太,7
355,欧维,7
356,宋子豪,7
357,恐龙,7
358,奥吉,7
359,基宇,7
360,汉娜,7
361,杀死,6
362,理解,6
363,晚上,6
364,生死,6
365,食物,6
366,阻止,6
367,受伤,6
368,统治,6
369,工厂,6
370,极大,6
371,艾伦,6
372,表现,6
373,感受,6
374,角落,6
375,天才,6
376,孤儿,6
377,取名,6
378,校长,6
379,配角,6
380,文明,6
381,飞船,6
382,故乡,6
383,打破,6
384,动画,6
385,儿童,6
386,周星驰,6
387,白晶晶,6
388,弟弟,6
389,朱迪,6
390,陈永仁,6
391,目标,6
392,交易,6
393,事实,6
394,维托,6
395,黑手党,6
396,矛盾,6
397,教父,6
398,上演,6
399,相依为命,6
400,同学,6
401,接近,6
402,好感,6
403,解决,6
404,律师,6
405,蝙蝠侠,6
406,威胁,6
407,危机,6
408,答案,6
409,辗转,6
410,继承,6
411,亲人,6
412,山姆,6
413,放弃,6
414,诱惑,6
415,飞行,6
416,霍格沃茨,6
417,好奇,6
418,说服,6
419,士兵,6
420,花屋,6
421,军方,6
422,希达,6
423,陪伴,6
424,汽车,6
425,意大利,6
426,艾佛特,6
427,马克,6
428,公寓,6
429,年龄,6
430,手段,6
431,手下,6
432,态度,6
433,山洞,6
434,劳伦斯,6
435,黑社会,6
436,本杰明,6
437,烦恼,6
438,对象,6
439,伯恩,6
440,藤井树,6
441,安排,6
442,政府,6
443,联系,6
444,钥匙,6
445,艾米莉,6
446,蓝波,6
447,邀请,6
448,制作,6
449,夫妇,6
450,苏格兰,6
451,信任,6
452,市子,6
453,小孩,6
454,柯尔,6
455,飞机,6
456,婚姻,6
457,出走,6
458,上海,6
459,欧阳锋,6
460,霍格沃兹,6
461,天书,6
462,露西,6
463,钻石,6
464,玛拉,6
465,菜埔,6
466,瑞茨,6
467,银行,5
468,情人,5
469,大哥,5
470,瑞德,5
471,知识,5
472,约定,5
473,认定,5
474,时代,5
475,收到,5
476,见面,5
477,里昂,5
478,冲突,5
479,豪华,5
480,莱昂纳,5
481,迪卡普里奥,5
482,厌倦,5
483,活泼,5
484,考验,5
485,犹太,5
486,集中营,5
487,爷爷,5
488,幸运,5
489,目睹,5
490,屠杀,5
491,失败,5
492,对手,5
493,求助,5
494,加入,5
495,注定,5
496,安妮,5
497,钢琴,5
498,爵士,5
499,情愫,5
500,初恋,5
501,身亡,5
502,感觉,5
503,强烈,5
504,严格,5
505,理想,5
506,恶劣,5
507,意识,5
508,状况,5
509,创作,5
510,作品,5
511,单亲,5
512,刘健明,5
513,深入,5
514,暴露,5
515,姐姐,5
516,史密斯,5
517,一见钟情,5
518,伦敦,5
519,著名,5
520,争斗,5
521,惊人,5
522,愿意,5
523,负责,5
524,信仰,5
525,时期,5
526,米格尔,5
527,安东尼,5
528,斯嘉丽,5
529,艾希礼,5
530,法庭,5
531,赞恩,5
532,原因,5
533,举动,5
534,伙伴,5
535,指导,5
536,偶遇,5
537,伏地魔,5
538,想象,5
539,势力,5
540,房间,5
541,追求,5
542,理查德,5
543,阳光,5
544,组成,5
545,罪名,5
546,讨论,5
547,苏菲,5
548,中国,5
549,表面,5
550,合作,5
551,代表,5
552,意义,5
553,无意,5
554,体验,5
555,斗争,5
556,残酷,5
557,艾米,5
558,追捕,5
559,当晚,5
560,刀疤,5
561,对抗,5
562,安全,5
563,爆发,5
564,崔妮蒂,5
565,墨菲斯,5
566,尼奥,5
567,抵抗,5
568,老朱,5
569,卷入,5
570,托尼,5
571,主角,5
572,远离,5
573,劳拉,5
574,掩盖,5
575,风暴,5
576,瑞恩,5
577,鞋子,5
578,成人,5
579,剩下,5
580,罪行,5
581,隐瞒,5
582,现在,5
583,麻烦,5
584,华莱士,5
585,布奇,5
586,泰迪,5
587,贪婪,5
588,冷静,5
589,凶手,5
590,古斯塔沃,5
591,度假,5
592,夫人,5
593,黎耀辉,5
594,明白,5
595,短暂,5
596,战士,5
597,部落,5
598,地区,5
599,历史,5
600,尹天仇,5
601,单纯,5
602,阴谋,5
603,加勒比海,5
604,珍珠,5
605,坏蛋,5
606,抢劫,5
607,艾力奥,5
608,压力,5
609,微型,5
610,奇幻,5
611,都市,5
612,相遇,5
613,浪漫,5
614,外婆,5
615,社区,5
616,完成,5
617,圣司,5
618,小倩,5
619,小宏,5
620,试图,5
621,树木,5
622,希林,5
623,动画片,5
624,席琳,5
625,班纳特,5
626,安德鲁,5
627,迪亚戈,5
628,伟同,5
629,保存,5
630,图灵,5
631,总监,5
632,雷蒙,5
633,乔伊,5
634,帕特里克,5
635,流浪汉,5
636,富翁,5
637,刺杀,5
638,科尔,5
639,特里斯坦,5
640,科特,5
641,米夏,5
642,克布,5
643,清子,5
644,纳德,5
645,入狱,4
646,管理员,4
647,注意,4
648,越狱,4
649,救赎,4
650,勇敢,4
651,升级,4
652,上学,4
653,珍妮,4
654,职业,4
655,加里,4
656,夜晚,4
657,政权,4
658,波兰,4
659,商人,4
660,辛德勒,4
661,出众,4
662,岁月,4
663,柯布,4
664,同事,4
665,约瑟夫,4
666,纳什,4
667,迈尔斯,4
668,·哈迪,4
669,本能,4
670,缘分,4
671,疼爱,4
672,反对,4
673,异常,4
674,萨拉,4
675,无比,4
676,心情,4
677,创造,4
678,票房,4
679,康纳,4
680,奇怪,4
681,星球,4
682,抚养,4
683,眼前,4
684,残忍,4
685,兰乔,4
686,Khan,4
687,摄影,4
688,重任,4
689,长片,4
690,乡村,4
691,克莱门特,4
692,男子,4
693,残暴,4
694,心灵,4
695,月光,4
696,孙悟空,4
697,关键,4
698,仁浩,4
699,笼罩,4
700,厕所,4
701,哭泣,4
702,警员,4
703,黑帮,4
704,优秀,4
705,卧底,4
706,情报,4
707,柯里昂,4
708,统领,4
709,小精灵,4
710,容易,4
711,投资,4
712,帮忙,4
713,心愿,4
714,同班,4
715,作战,4
716,鸡蛋,4
717,伤心,4
718,瘫痪,4
719,背负,4
720,挑战,4
721,治疗,4
722,惨遭,4
723,增长,4
724,持续,4
725,恐慌,4
726,企图,4
727,正常,4
728,武器,4
729,照片,4
730,祖父,4
731,教育,4
732,艺术,4
733,设计,4
734,姑娘,4
735,探险,4
736,自称,4
737,偶像,4
738,生日,4
739,伟大,4
740,谜团,4
741,刺激,4
742,灾难,4
743,同伴,4
744,名字,4
745,受害者,4
746,靠近,4
747,清晰,4
748,耐心,4
749,较量,4
750,世界大战,4
751,农民,4
752,误会,4
753,赚钱,4
754,英语,4
755,瑞士,4
756,患者,4
757,见证,4
758,享受,4
759,街道,4
760,父子,4
761,记者,4
762,摄影师,4
763,形象,4
764,观众,4
765,艾莲娜,4
766,釜山,4
767,读书,4
768,打架,4
769,忍受,4
770,摆脱,4
771,研究,4
772,命令,4
773,头目,4
774,詹姆斯,4
775,辛巴,4
776,呈现,4
777,皮平,4
778,梅利,4
779,拉贡,4
780,精灵,4
781,索伦,4
782,末日,4
783,攻击,4
784,基汀,4
785,威廉姆斯,4
786,传统,4
787,折磨,4
788,侥幸,4
789,儿女,4
790,黑客,4
791,系统,4
792,思想,4
793,欢迎,4
794,建造,4
795,彻底,4
796,老伴,4
797,数学,4
798,经济,4
799,困扰,4
800,顽强,4
801,艾迪,4
802,打劫,4
803,简单,4
804,角色,4
805,参与,4
806,县长,4
807,刘嘉玲,4
808,唐雪莉,4
809,为期,4
810,日记,4
811,弗莱彻,4
812,主人公,4
813,家人,4
814,克拉拉,4
815,伊莎贝尔,4
816,丹尼尔,4
817,雷纳多,4
818,幻想,4
819,处境,4
820,敌人,4
821,Hanks,4
822,搭救,4
823,付出,4
824,柏林,4
825,家庭,4
826,中学,4
827,知晓,4
828,院长,4
829,克里斯托弗,4
830,团队,4
831,金像奖,4
832,满满,4
833,交流,4
834,作案,4
835,心理,4
836,马沙,4
837,独立,4
838,波士顿,4
839,伊万,4
840,心理学,4
841,暗恋,4
842,何宝荣,4
843,脑海,4
844,中断,4
845,凯拉,4
846,个性,4
847,喜爱,4
848,小小,4
849,健康,4
850,检查,4
851,奥利弗,4
852,分离,4
853,德州,4
854,满足,4
855,人员,4
856,分子,4
857,幻姬,4
858,觉得,4
859,和尚,4
860,抢走,4
861,马小军,4
862,林青霞,4
863,温暖,4
864,快餐店,4
865,情感,4
866,旅行,4
867,社长,4
868,内容,4
869,秋香,4
870,审判,4
871,复仇,4
872,台北,4
873,遏制,4
874,背叛,4
875,菊次郎,4
876,夕子,4
877,身影,4
878,姥姥,4
879,超级,4
880,居民,4
881,江湖,4
882,期待,4
883,屠龙,4
884,绝症,4
885,尹英华,4
886,天狼星,4
887,袁公,4
888,记录,4
889,毛怪,4
890,格鲁,4
891,危在旦夕,4
892,老爸,4
893,暴力,4
894,戴斯蒙德,4
895,血腥,4
896,密室,4
897,摧毁,4
898,山村,4
899,地位,4
900,度日,4
901,彩蛋,4
902,米尔德雷德,4
903,苏丽珍,4
904,锡安,4
905,练习,4
906,上野,4
907,莱莉,4
908,黑天鹅,4
909,遗产,4
910,艾莉,4
911,诺亚,4
912,主演,4
913,翡翠,4
914,首映,4
915,电脑,4
916,天网,4
917,小四,4
918,海洋,4
919,真琴,4
920,伊夏,4
921,气味,4
922,艾迪德,4
923,西敏,4
924,囚禁,3
925,摩根•弗里曼,3
926,Freeman,3
927,明星,3
928,典狱,3
929,小偷,3
930,合法,3
931,出狱,3
932,程蝶衣,3
933,霸王别姬,3
934,汉克斯,3
935,智商,3
936,上帝,3
937,思念,3
938,奥德曼,3
939,赶到,3
940,泰坦尼克号,3
941,温丝莱特,3
942,打算,3
943,英俊,3
944,开朗,3
945,升温,3
946,历经,3
947,寂寞,3
948,平安,3
949,驱车,3
950,凶恶,3
951,开设,3
952,生产,3
953,用品,3
954,建立,3
955,震撼,3
956,全世界,3
957,继承人,3
958,hael,3
959,卡特,3
960,车站,3
961,满意,3
962,日元,3
963,宇航员,3
964,布兰德,3
965,小时,3
966,表演,3
967,打动,3
968,听说,3
969,溺水,3
970,理由,3
971,跟踪,3
972,逃离,3
973,波曼,3
974,教学,3
975,追寻,3
976,日复一日,3
977,运动,3
978,宝贝,3
979,歌舞片,3
980,助理,3
981,前途,3
982,莫文蔚,3
983,沙漠,3
984,压抑,3
985,关注,3
986,行径,3
987,揭开,3
988,震惊,3
989,兔子,3
990,致力,3
991,局长,3
992,相识,3
993,曾志伟,3
994,训练,3
995,首领,3
996,爱戴,3
997,圣诞,3
998,出卖,3
999,血雨腥风,3
1000,住院,3
1001,小梅,3
1002,龙猫,3
1003,报酬,3
1004,白眼,3
1005,想方设法,3
1006,报纸,3
1007,黑人,3
1008,德希斯,3
1009,思维,3
1010,分享,3
1011,心脏病,3
1012,桀骜,3
1013,兴奋,3
1014,富婆,3
1015,爱意,3
1016,遗嘱,3
1017,证人,3
1018,扑朔迷离,3
1019,可告人,3
1020,阴影,3
1021,警官,3
1022,维持,3
1023,怀抱,3
1024,年幼,3
1025,狭小,3
1026,升起,3
1027,千金,3
1028,法官,3
1029,无力,3
1030,长子,3
1031,阶段,3
1032,伍德,3
1033,销毁,3
1034,大军,3
1035,光明,3
1036,剪辑,3
1037,配乐,3
1038,生涯,3
1039,展现,3
1040,杰出,3
1041,荣誉,3
1042,艾丽,3
1043,相同,3
1044,Russell,3
1045,说话,3
1046,赫敏,3
1047,暴风雨,3
1048,素媛,3
1049,早上,3
1050,无情,3
1051,摧残,3
1052,崩溃,3
1053,天使,3
1054,伴随,3
1055,贫民窟,3
1056,证据,3
1057,意见,3
1058,成立,3
1059,陪审员,3
1060,灵魂,3
1061,城堡,3
1062,咒语,3
1063,马大三,3
1064,绑架,3
1065,香川,3
1066,董汉臣,3
1067,看守,3
1068,化解,3
1069,换取,3
1070,村子,3
1071,杀机,3
1072,帝国,3
1073,拉比达,3
1074,找寻,3
1075,军队,3
1076,实施,3
1077,唐三藏,3
1078,妖怪,3
1079,失意,3
1080,恶作剧,3
1081,史法兰,3
1082,失明,3
1083,美味,3
1084,挽救,3
1085,民间,3
1086,新闻,3
1087,责任,3
1088,天堂,3
1089,政策,3
1090,佑硕,3
1091,逮捕,3
1092,道路,3
1093,布拉德•皮特,3
1094,痞子,3
1095,搏击,3
1096,情绪,3
1097,飞行员,3
1098,证明,3
1099,眼睛,3
1100,逃脱,3
1101,官员,3
1102,聚会,3
1103,王子,3
1104,穆法沙,3
1105,国王,3
1106,算计,3
1107,机智,3
1108,真谛,3
1109,风格,3
1110,兽人,3
1111,莱戈拉斯,3
1112,复活,3
1113,对待,3
1114,山脉,3
1115,学期,3
1116,文学,3
1117,声音,3
1118,哲学,3
1119,学会,3
1120,追问,3
1121,电台,3
1122,美妙,3
1123,凯莉,3
1124,菲什伯恩,3
1125,生性,3
1126,联盟,3
1127,比尔博,3
1128,到达,3
1129,王国,3
1130,逃避,3
1131,特工,3
1132,魏斯曼,3
1133,克里斯蒂娜,3
1134,退休,3
1135,尴尬,3
1136,老友,3
1137,友情,3
1138,丧失,3
1139,过后,3
1140,约翰•福布斯,3
1141,最高,3
1142,步伐,3
1143,康纳利,3
1144,支持,3
1145,毒贩,3
1146,漩涡,3
1147,张麻子,3
1148,夫妻,3
1149,鹅城,3
1150,游手好闲,3
1151,混混,3
1152,夜总会,3
1153,老妇,3
1154,朱莉娅,3
1155,强制,3
1156,病院,3
1157,病人,3
1158,疯人院,3
1159,亲情,3
1160,打成一片,3
1161,适应,3
1162,珍惜,3
1163,别墅,3
1164,车祸,3
1165,宁静,3
1166,年纪,3
1167,荷尔蒙,3
1168,嫉妒,3
1169,世事,3
1170,勇气,3
1171,汤姆•汉克斯,3
1172,错过,3
1173,肮脏,3
1174,施穆尔,3
1175,恋人,3
1176,规矩,3
1177,太地,3
1178,渔民,3
1179,活动,3
1180,纪录,3
1181,同伙,3
1182,帮派,3
1183,纸条,3
1184,科学,3
1185,安吉尔,3
1186,伯登,3
1187,克里斯蒂安,3
1188,魔术,3
1189,贵族,3
1190,野心,3
1191,精彩,3
1192,道德,3
1193,金表,3
1194,邦妮,3
1195,盗贼,3
1196,杀人,3
1197,查克,3
1198,米歇尔,3
1199,犯人,3
1200,实验,3
1201,大祸,3
1202,往事,3
1203,可怕,3
1204,过失,3
1205,伤害,3
1206,骄傲,3
1207,教义,3
1208,人性,3
1209,蛛丝马迹,3
1210,困难,3
1211,布达佩斯,3
1212,穆斯塔法,3
1213,晚餐,3
1214,拉尔夫,3
1215,费因斯,3
1216,名画,3
1217,姑姑,3
1218,小屋,3
1219,同居,3
1220,浴室,3
1221,工人,3
1222,打入,3
1223,开采,3
1224,昂贵,3
1225,探索,3
1226,经理,3
1227,技术,3
1228,雷德克里夫,3
1229,艾玛,3
1230,证实,3
1231,对决,3
1232,愉快,3
1233,失望,3
1234,活跃,3
1235,古堡,3
1236,爱人,3
1237,嫌疑人,3
1238,空间,3
1239,牺牲,3
1240,文化,3
1241,英王,3
1242,伊莎贝拉,3
1243,谈判,3
1244,驾驶,3
1245,过往,3
1246,船长,3
1247,奈特莉,3
1248,Keira,3
1249,背着,3
1250,卡拉,3
1251,前妻,3
1252,陌生人,3
1253,推移,3
1254,激情,3
1255,恩尼斯,3
1256,约会,3
1257,投入,3
1258,牢房,3
1259,疾病,3
1260,美女,3
1261,斯达卡,3
1262,旅途,3
1263,大人,3
1264,麒麟兽,3
1265,为首,3
1266,麒麟,3
1267,松冈茉优,3
1268,米兰,3
1269,分手,3
1270,纪子,3
1271,原作,3
1272,相信,3
1273,功夫,3
1274,上门,3
1275,伊桑,3
1276,霍克,3
1277,Ethan,3
1278,塞琳娜,3
1279,朱莉,3
1280,德尔佩,3
1281,Delpy,3
1282,交谈,3
1283,抱怨,3
1284,客厅,3
1285,洋洋,3
1286,亨利,3
1287,承受,3
1288,哥谭市,3
1289,韦恩,3
1290,贝恩,3
1291,制造,3
1292,毁灭,3
1293,凶残,3
1294,看望,3
1295,安慰,3
1296,熟悉,3
1297,王祖贤,3
1298,迷惑,3
1299,脱离,3
1300,京子,3
1301,展示,3
1302,斧头,3
1303,猪笼,3
1304,城寨,3
1305,碰触,3
1306,玩耍,3
1307,改革,3
1308,黎小军,3
1309,小婷,3
1310,人人,3
1311,患有,3
1312,偏远,3
1313,姨婆,3
1314,小人,3
1315,日常,3
1316,巧克力,3
1317,马克思,3
1318,纪录片,3
1319,建筑师,3
1320,住宅,3
1321,集合,3
1322,希卡普,3
1323,族人,3
1324,歌声,3
1325,宣布,3
1326,旬报,3
1327,维克多,3
1328,维护,3
1329,团体,3
1330,重逢,3
1331,青春,3
1332,糖果,3
1333,罪犯,3
1334,查出,3
1335,黄药师,3
1336,真心,3
1337,节目,3
1338,电话,3
1339,主题,3
1340,尖叫,3
1341,人间,3
1342,宝宝,3
1343,小心,3
1344,盗取,3
1345,伍迪,3
1346,玩具,3
1347,宾格,3
1348,达西,3
1349,麦克亚当斯,3
1350,石宇,3
1351,地狱,3
1352,幸存者,3
1353,逼仄,3
1354,姜戈,3
1355,猎人,3
1356,十足,3
1357,腐海,3
1358,葳葳,3
1359,强大,3
1360,沦为,3
1361,噩梦,3
1362,消失,3
1363,宋子杰,3
1364,班尼,3
1365,机缘,3
1366,巧合,3
1367,丽娜,3
1368,惊醒,3
1369,中情局,3
1370,躲避,3
1371,追逐,3
1372,奇异,3
1373,冠军,3
1374,红豆,3
1375,身手,3
1376,曾江,3
1377,重聚,3
1378,胡图族,3
