电影名,年份,评分,评价人数,最热评论
肖申克的救赎,1994,9.7,2510286,希望让人自由。
霸王别姬,1993,9.6,1866204,风华绝代。
阿甘正传,1994,9.5,1886088,一部美国近现代史。
泰坦尼克号,1997,9.4,1847506,失去的才是永恒的。 
这个杀手不太冷,1994,9.4,2047374,怪蜀黍和小萝莉不得不说的故事。
美丽人生,1997,9.6,1156479,最美的谎言。
千与千寻,2001,9.4,1967271,最好的宫崎骏，最好的久石让。 
辛德勒的名单,1993,9.5,964743,拯救一个人，就是拯救整个世界。
盗梦空间,2010,9.3,1811555,诺兰给了我们一场无法盗取的梦。
忠犬八公的故事,2009,9.4,1243723,永远都不能忘记你所爱的人。
星际穿越,2014,9.4,1490702,爱是一种力量，让我们超越时空感知它的存在。
楚门的世界,1998,9.3,1412437,如果再也不能见到你，祝你早安，午安，晚安。
海上钢琴师,1998,9.3,1471967,每个人都要走一条自己坚定了的路，就算是粉身碎骨。 
三傻大闹宝莱坞,2009,9.2,1647968,英俊版憨豆，高情商版谢耳朵。
机器人总动员,2008,9.3,1160784,小瓦力，大人生。
放牛班的春天,2004,9.3,1145879,天籁一般的童声，是最接近上帝的存在。 
无间道,2002,9.3,1143116,香港电影史上永不过时的杰作。
疯狂动物城,2016,9.2,1642487,迪士尼给我们营造的乌托邦就是这样，永远善良勇敢，永远出乎意料。
大话西游之大圣娶亲,1995,9.2,1344045,一生所爱。
熔炉,2011,9.3,817588,我们一路奋战不是为了改变世界，而是为了不让世界改变我们。
教父,1972,9.3,822638,千万不要记恨你的对手，这样会让你失去理智。
当幸福来敲门,2006,9.2,1331988,平民励志片。 
控方证人,1957,9.6,413710,比利·怀德满分作品。
龙猫,1988,9.2,1111028,人人心中都有个龙猫，童年就永远不会消失。
怦然心动,2010,9.1,1591561,真正的幸福是来自内心深处。
触不可及,2011,9.3,903042,满满温情的高雅喜剧。
末代皇帝,1987,9.3,729114,“不要跟我比惨，我比你更惨”再适合这部电影不过了。
蝙蝠侠：黑暗骑士,2008,9.2,912340,无尽的黑暗。
寻梦环游记,2017,9.1,1407952,死亡不是真的逝去，遗忘才是永恒的消亡。
活着,1994,9.3,712423,张艺谋最好的电影。
指环王3：王者无敌,2003,9.3,696887,史诗的终章。
哈利·波特与魔法石,2001,9.1,978186,童话世界的开端。
乱世佳人,1939,9.3,602442,Tomorrow is another day.
素媛,2013,9.3,586250,受过伤害的人总是笑得最开心，因为他们不愿意让身边的人承受一样的痛苦。
飞屋环游记,2009,9.1,1159119,最后那些最无聊的事情，才是最值得怀念的。 
摔跤吧！爸爸,2016,9.0,1376613,你不是在为你一个人战斗，你要让千千万万的女性看到女生并不是只能相夫教子。
何以为家,2018,9.1,894515,凝视卑弱生命，用电影改变命运。
我不是药神,2018,9.0,1832228,对我们国家而言，这样的电影多一部是一部。
十二怒汉,1957,9.4,407883,1957年的理想主义。 
哈尔的移动城堡,2004,9.1,873143,带着心爱的人在天空飞翔。
少年派的奇幻漂流,2012,9.1,1200050,瑰丽壮观、无人能及的冒险之旅。
鬼子来了,2000,9.3,538623,对敌人的仁慈，就是对自己残忍。
大话西游之月光宝盒,1995,9.0,1070895,旷古烁今。
天空之城,1986,9.1,723842,对天空的追逐，永不停止。 
天堂电影院,1988,9.2,599657,那些吻戏，那些青春，都在影院的黑暗里被泪水冲刷得无比清晰。
猫鼠游戏,2002,9.1,814213,骗子大师和执著警探的你追我跑故事。 
闻香识女人,1992,9.1,753072,史上最美的探戈。
指环王2：双塔奇兵,2002,9.2,649345,承前启后的史诗篇章。
罗马假日,1953,9.1,842656,爱情哪怕只有一天。
钢琴家,2002,9.2,503167,音乐能化解仇恨。
让子弹飞,2010,8.9,1441793,你给我翻译翻译，神马叫做TMD的惊喜。
指环王1：护戒使者,2001,9.1,736012,传说的开始。
辩护人,2013,9.2,522362,电影的现实意义大过电影本身。
大闹天宫,1961,9.4,365942,经典之作，历久弥新。
黑客帝国,1999,9.1,718007,视觉革命。
教父2,1974,9.2,463971,优雅的孤独。
狮子王,1994,9.1,722319,动物版《哈姆雷特》。
死亡诗社,1989,9.1,608324,当一个死水般的体制内出现一个活跃的变数时，所有的腐臭都站在了光明的对面。
海蒂和爷爷,2015,9.3,435853,如果生活中有什么使你感到快乐，那就去做吧！不要管别人说什么。
搏击俱乐部,1999,9.0,736887,邪恶与平庸蛰伏于同一个母体，在特定的时间互相对峙。
绿皮书,2018,8.9,1373761,去除成见，需要勇气。
饮食男女,1994,9.1,522766,人生不能像做菜，把所有的料都准备好了才下锅。
美丽心灵,2001,9.0,663973,爱是一切逻辑和原由。
窃听风暴,2006,9.2,488190,别样人生。
本杰明·巴顿奇事,2008,9.0,857295,在时间之河里感受溺水之苦。
情书,1995,8.9,910932,暗恋的极致。
两杆大烟枪,1998,9.1,524683,4个臭皮匠顶个诸葛亮，盖·里奇果然不是盖的。
穿条纹睡衣的男孩,2008,9.1,463023,尽管有些不切实际的幻想，这部电影依旧是一部感人肺腑的佳作。
西西里的美丽传说,2000,8.9,849988,美丽无罪。
看不见的客人,2016,8.8,1071513,你以为你以为的就是你以为的。
飞越疯人院,1975,9.1,492111,自由万岁。
拯救大兵瑞恩,1998,9.0,562643,美利坚精神输出大片No1.
音乐之声,1965,9.1,521349,用音乐化解仇恨，让歌声串起美好。
小鞋子,1997,9.2,354242,奔跑的孩子是天使。
阿凡达,2009,8.8,1217694,绝对意义上的美轮美奂。
海豚湾,2009,9.3,325228,海豚的微笑，是世界上最高明的伪装。
致命魔术,2006,8.9,746942,孪生蝙蝠侠大战克隆金刚狼。
沉默的羔羊,1991,8.9,754337,安东尼·霍普金斯的顶级表演。
哈利·波特与死亡圣器(下),2011,8.9,697712,10年的完美句点。
美国往事,1984,9.2,358679,往事如烟，无处祭奠。
禁闭岛,2010,8.8,831408,昔日翩翩少年，今日大腹便便。
蝴蝶效应,2004,8.8,811556,人的命运被自己瞬间的抉择改变。
布达佩斯大饭店,2014,8.9,781656,小清新的故事里注入了大历史的情怀。
心灵捕手,1997,8.9,614321,人生中应该拥有这样的一段豁然开朗。
低俗小说,1994,8.9,721806,故事的高级讲法。
春光乍泄,1997,9.0,544990,爱情纠缠，男女一致。
摩登时代,1936,9.3,254981,大时代中的人生，小人物的悲喜。
七宗罪,1995,8.8,835123,警察抓小偷，老鼠玩死猫。
喜剧之王,1999,8.8,836274,我是一个演员。
致命ID,2003,8.8,700567,最不可能的那个人永远是最可能的。
被嫌弃的松子的一生,2006,8.9,629742,以戏谑来戏谑戏谑。
杀人回忆,2003,8.9,596350,关于连环杀人悬案的集体回忆。
加勒比海盗,2003,8.8,752279,约翰尼·德普的独角戏。
红辣椒,2006,9.0,377238,梦的勾结。
狩猎,2012,9.1,328207,人言可畏。
剪刀手爱德华,1990,8.7,936491,浪漫忧郁的成人童话。
请以你的名字呼唤我,2017,8.9,605524,沉醉在电影的情感和视听氛围中无法自拔。
勇敢的心,1995,8.9,509955,史诗大片的典范。
7号房的礼物,2013,8.9,477242,《我是山姆》的《美丽人生》。
功夫,2004,8.7,915605,警恶惩奸，维护世界和平这个任务就交给你了，好吗？
超脱,2011,8.9,457078,穷尽一生，我们要学会的，不过是彼此拥抱。
哈利·波特与阿兹卡班的囚徒,2004,8.9,580373,不一样的导演，不一样的哈利·波特。
断背山,2005,8.8,628547,每个人心中都有一座断背山。
天使爱美丽,2001,8.7,879140,法式小清新。 
入殓师,2008,8.9,568437,死可能是一道门，逝去并不是终结，而是超越，走向下一程。
唐伯虎点秋香,1993,8.7,922950,华太师是黄霑，吴镇宇四大才子之一。
第六感,1999,8.9,480409,深入内心的恐怖，出人意料的结局。
幽灵公主,1997,8.9,462875,人与自然的战争史诗。
重庆森林,1994,8.8,692840,寂寞没有期限。
小森林 夏秋篇,2014,9.0,369635,那些静得只能听见呼吸的日子里，你明白孤独即生活。
阳光灿烂的日子,1994,8.8,538526,一场华丽的意淫。
爱在黎明破晓前,1995,8.8,559275,缘分是个连绵词，最美不过一瞬。
一一,2000,9.1,314249,我们都曾经是一一。
蝙蝠侠：黑暗骑士崛起,2012,8.8,621956,诺兰就是保证。
菊次郎的夏天,1999,8.9,507498,从没见过那么流氓的温柔，从没见过那么温柔的流氓。
哈利·波特与密室,2002,8.8,606718,魔法的密室之门已打开...
消失的爱人,2014,8.7,795484,年度最佳date movie。
超能陆战队,2014,8.7,877923,Balalala~~~
无人知晓,2004,9.1,265150,我的平常生活就是他人的幸福。
小森林 冬春篇,2015,9.0,330539,尊敬他人，尊敬你生活的这片土地，明白孤独是人生的常态。
完美的世界,1993,9.1,258435,坏人的好总是比好人的好来得更感人。
倩女幽魂,1987,8.8,640714,两张绝世的脸。 
爱在日落黄昏时,2004,8.9,461613,九年后的重逢是世俗和责任的交叠，没了悸动和青涩，沧桑而温暖。
侧耳倾听,1995,8.9,400950,少女情怀总是诗。
借东西的小人阿莉埃蒂,2010,8.9,475273,曾经的那段美好会沉淀为一辈子的记忆。
甜蜜蜜,1996,8.9,452822,相逢只要一瞬间，等待却像是一辈子。
萤火之森,2011,8.9,454204,触不到的恋人。
驯龙高手,2010,8.7,661918,和谐的生活离不开摸头与被摸头。
幸福终点站,2004,8.8,479967,有时候幸福需要等一等。 
玛丽和马克思,2009,8.9,382976,你是我最好的朋友，你是我唯一的朋友 。
时空恋旅人,2013,8.8,538052,把每天当作最后一天般珍惜度过，积极拥抱生活，就是幸福。
大鱼,2003,8.8,500183,抱着梦想而活着的人是幸福的，怀抱梦想而死去的人是不朽的。
怪兽电力公司,2001,8.7,572988,不要给它起名字，起了名字就有感情了。
告白,2010,8.8,605490,没有一人完全善，也没有一人完全恶。
阳光姐妹淘,2011,8.8,536896,再多各自牛逼的时光，也比不上一起傻逼的岁月。 
射雕英雄传之东成西就,1993,8.7,559437,百看不厌。 
神偷奶爸,2010,8.6,838225,Mr. I Don't Care其实也有Care的时候。
教父3,1990,9.0,312032,任何信念的力量，都无法改变命运。
傲慢与偏见,2005,8.7,682798,爱是摈弃傲慢与偏见之后的曙光。
玩具总动员3,2010,8.9,441093,跨度十五年的欢乐与泪水。
釜山行,2016,8.6,1033743,揭露人性的丧尸题材力作。
恐怖直播,2013,8.7,567099,恐怖分子的“秋菊打官司”。
一个叫欧维的男人决定去死,2015,8.9,377308,惠及一生的美丽。
哪吒闹海,1979,9.1,221134,想你时你在闹海。
被解救的姜戈,2012,8.8,524862,热血沸腾，那个低俗、性感的无耻混蛋又来了。
血战钢锯岭,2016,8.7,691356,优秀的战争片不会美化战场，不会粉饰死亡，不会矮化敌人，不会无视常识，最重要的，不会宣扬战争。
未麻的部屋,1997,9.0,262040,好的剧本是，就算你猜到了结局也猜不到全部。
头号玩家,2018,8.7,1197591,写给影迷，动漫迷和游戏迷的一封情书。
寄生虫,2019,8.8,1191636,[]
我是山姆,2001,9.0,281897,爱并不需要智商 。
七武士,1954,9.3,167659,时代悲歌。
喜宴,1993,8.9,299119,中国家庭的喜怒哀乐忍。
新世界,2013,8.9,332491,要做就做得狠一点，这样才能活下去。
电锯惊魂,2004,8.8,455279,真相就在眼前。
哈利·波特与火焰杯,2005,8.7,526296,[]
模仿游戏,2014,8.7,541508,他给机器起名“克里斯托弗”，因为这是他初恋的名字。
黑客帝国3：矩阵革命,2003,8.8,384209,不得不说，《黑客帝国》系列是商业片与科幻、哲学完美结合的典范。
花样年华,2000,8.7,509351,偷情本没有这样美。
卢旺达饭店,2004,8.9,278751,当这个世界闭上双眼，他却敞开了怀抱。
上帝之城,2002,9.0,268018,被上帝抛弃了的上帝之城。
三块广告牌,2017,8.7,720803,怼天怼地，你走后，她与世界为敌。
疯狂原始人,2013,8.7,746047,老少皆宜，这就是好莱坞动画的魅力。
风之谷,1984,8.9,319023,动画片的圣经。
你的名字。,2016,8.5,1206493,穿越错位的时空，仰望陨落的星辰，你没留下你的名字，我却无法忘记那句“我爱你”。
谍影重重3,2007,8.8,369290,像吃了苏打饼一样干脆的电影。
英雄本色,1986,8.6,457173,英雄泪短，兄弟情长。 
头脑特工队,2015,8.8,518697,愿我们都不用长大，每一座城堡都能永远存在。
达拉斯买家俱乐部,2013,8.8,392364,Jared Leto的腿比女人还美！
纵横四海,1991,8.8,360626,香港浪漫主义警匪动作片的巅峰之作。
心迷宫,2014,8.7,437858,荒诞讽刺，千奇百巧，抽丝剥茧，百转千回。
岁月神偷,2010,8.7,522693,岁月流逝，来日可追。
记忆碎片,2000,8.7,533688,一个针管引发的血案。
惊魂记,1960,9.0,231025,故事的反转与反转，分裂电影的始祖。
忠犬八公物语,1987,9.2,167061,养狗三日，便会对你终其一生。
海街日记,2015,8.8,375338,是枝裕和的家庭习作。
荒蛮故事,2014,8.8,380629,始于荒诞，止于更荒诞。
九品芝麻官,1994,8.6,548229,[]
爆裂鼓手,2014,8.7,496280,这个世界从不善待努力的人，努力了也不一定会成功，但是知道自己在努力，就是活下去的动力。
贫民窟的百万富翁,2008,8.6,661097,上帝之城+猜火车+阿甘正传+开心辞典=山寨富翁
真爱至上,2003,8.6,631590,爱，是个动词。
东邪西毒,1994,8.6,512508,电影诗。
绿里奇迹,1999,8.9,270471,天使暂时离开。
小偷家族,2018,8.7,722522,我们组成了家。
爱在午夜降临前,2013,8.8,320639,所谓爱情，就是话唠一路，都不会心生腻烦，彼此嫌弃。
无敌破坏王,2012,8.7,463292,迪士尼和皮克斯拿错剧本的产物。
冰川时代,2002,8.6,540268,松鼠才是角儿。
黑天鹅,2010,8.6,712361,黑暗之美。
你看起来好像很好吃,2010,8.9,293084,感情不分食草或者食肉。
疯狂的石头,2006,8.5,704410,中国版《两杆大烟枪》。
萤火虫之墓,1988,8.7,367739,幸福是生生不息，却难以触及的远。 
色，戒,2007,8.6,630384,假戏真情，爱欲深海
雨人,1988,8.7,358277,生活在自己的世界里，也可以让周围的人显得可笑和渺小。
雨中曲,1952,9.1,183510,骨灰级歌舞片。
恐怖游轮,2009,8.5,703247,不要企图在重复中寻找已经失去的爱。
恋恋笔记本,2004,8.6,576746,爱情没有那么多借口，如果不能圆满，只能说明爱的不够。 
魔女宅急便,1989,8.7,398634,宫崎骏的电影总让人感觉世界是美好的，阳光明媚的。
2001太空漫游,1968,8.9,264414,现代科幻电影的开山之作，最伟大导演的最伟大影片。
城市之光,1931,9.3,120471,永远的小人物，伟大的卓别林。
可可西里,2004,8.8,260296,坚硬的信仰。
虎口脱险,1966,8.9,214315,永远看不腻的喜剧。
人工智能,2001,8.7,384472,对爱的执着，可以超越一切。
遗愿清单,2007,8.7,364913,用剩余不多的时间，去燃烧整个生命。
二十二,2015,8.7,263949,有一些东西不应该被遗忘。
初恋这件小事,2010,8.4,885467,黑小鸭速效美白记。
大佛普拉斯,2017,8.7,369036,人们可以登上月球，却永远无法探索人们内心的宇宙。
海边的曼彻斯特,2016,8.6,427274,我们都有权利不与自己的过去和解。
奇迹男孩,2017,8.6,495151,世界不完美，爱会有奇迹。
罗生门,1950,8.8,269226,人生的N种可能性。
牯岭街少年杀人事件,1991,8.9,235353,弱者送给弱者的一刀。
终结者2：审判日,1991,8.8,301257,少见的超越首部的续集，动作片中的经典。
房间,2015,8.8,333832,被偷走的岁月，被伤害的生命，被禁锢的灵魂，终将被希望和善意救赎。
无间道2,2003,8.7,381832,[]
源代码,2011,8.5,715477,邓肯·琼斯继《月球》之后再度奉献出一部精彩绝伦的科幻佳作。
青蛇,1993,8.6,452760,人生如此，浮生如斯。谁人言，花彼岸，此生情长意短。谁都是不懂爱的罢了。
东京教父,2003,9.0,169246,[]
新龙门客栈,1992,8.6,385108,嬉笑怒骂，调风动月。
疯狂的麦克斯4：狂暴之路,2015,8.6,456783,“多么美好的一天！”轰轰轰砰咚，啪哒哒哒轰隆隆，磅~
魂断蓝桥,1940,8.8,241671,中国式内在的美国电影。
波西米亚狂想曲,2018,8.7,509685,[]
无耻混蛋,2009,8.6,413794,昆汀同学越来越变态了，比北野武还杜琪峰。
茶馆,1982,9.5,85814,[]
步履不停,2008,8.8,237511,日本的家庭电影已经是世界巅峰了，步履不停是巅峰中的佳作。
血钻,2006,8.7,322939,每个美丽事物背后都是滴血的现实。
彗星来的那一夜,2013,8.5,470067,小成本大魅力。
千钧一发,1997,8.8,240536,一部能引人思考的科幻励志片。
黑客帝国2：重装上阵,2003,8.6,344637,一个精彩的世界观正在缓缓建立。
燃情岁月,1994,8.8,254041,传奇，不是每个人都可以拥有。
战争之王,2005,8.7,312418,做一颗让别人需要你的棋子。
谍影重重2,2004,8.7,309729,谁说王家卫镜头很晃？
背靠背，脸对脸,1994,9.5,87407,[]
崖上的波妞,2008,8.6,408542,[]
小丑,2019,8.7,869680,[]
海洋,2009,9.1,144692,大海啊，不全是水。
阿飞正传,1990,8.5,437803,王家卫是一种风格，张国荣是一个代表。
穿越时空的少女,2006,8.6,340116,爱上未来的你。 
谍影重重,2002,8.6,371358,哗啦啦啦啦，天在下雨，哗啦啦啦啦，云在哭泣……找自己。
地球上的星星,2007,8.9,181693,天使保护事件始末。
香水,2006,8.5,486958,一个单凭体香达到高潮的男人。
再次出发之纽约遇见你,2013,8.6,372574,爱我就给我看你的播放列表。
完美陌生人,2016,8.5,470654,来啊，互相伤害啊！
我爱你,2011,9.1,144570,你要相信，这世上真的有爱存在，不管在什么年纪 
爱乐之城,2016,8.4,734104,[]
朗读者,2008,8.6,411504,当爱情跨越年龄的界限，它似乎能变得更久远一点，成为一种责任，一种水到渠成的相濡以沫。 
火星救援,2015,8.5,612751,[]
聚焦,2015,8.8,244654,新闻人的理性求真。
小萝莉的猴神大叔,2015,8.4,434514,宝莱坞的萝莉与大叔。
驴得水,2016,8.3,808148,过去的如果就让它过去了，未来只会越来越糟！
浪潮,2008,8.7,239949,世界离独裁只有五天。
猜火车,1996,8.6,376365,不可猜的青春迷笛。 
千年女优,2001,8.8,208127,爱情是一场没有尽头的虚幻追逐。
